,y_test,prediction
2214,2936.178,3095.2450327404663
7633,834.9132,786.5896617434646
3878,3677.2134,2749.5106906245232
5631,441.4254,575.3783010596311
4611,307.5996,317.75514365555887
7417,994.7052,1653.6736196316942
2916,2536.698,2829.011281235688
1326,3358.2952,4062.656710351312
2934,2471.4496,2499.137705652231
7010,5591.3884,2487.675898978462
6043,677.1186,3302.2633898206095
3030,651.8182,913.1576461773608
5781,2998.0974,2670.678274540068
3744,4334.358,2271.21571379599
7792,1775.6886,1363.423546770341
6769,3205.827,5464.086865600037
4481,5690.5926,2590.65995329144
5694,1435.4648,2074.134073406508
4031,221.7114,348.99237528326125
7047,871.5322,825.1561987864811
4445,2246.4092,2666.745809338025
7382,1611.236,2366.0613325694962
60,3185.1872,3138.799160244114
2537,1789.6704,3696.3441537445387
3407,7334.4528,5309.248079479872
3455,2246.4092,2641.445418445329
4129,3215.814,4101.048168317339
7751,1263.6884,1348.3050110717327
6431,852.224,1678.9968661498833
5089,3225.1352,3881.023729836737
1889,1255.033,1123.8048925682397
3010,4762.4674,3717.614236644172
6185,5346.374,3856.2162819268224
6467,2603.278,1820.8825599700676
5223,12117.56,5762.933147744561
8440,2960.1468,2333.8526497898447
3945,4124.631,2902.627828712306
4480,3797.7232,2592.616216174923
1696,254.3356,680.7798241197614
5381,2841.6344,2008.4730878218477
2734,4848.3556,3552.7167820535415
1173,5404.9644,3280.066386539777
7343,8209.314,5276.6732870807655
185,1012.016,1435.0730096635712
414,829.5868,980.9995727300841
8146,1691.7978,3976.263409653062
6543,2237.088,3120.3544769283994
8393,772.328,602.71297269954
6778,2061.3168,2111.1068076432593
8078,5145.3024,3638.70767879944
1771,3078.6592,2980.9779978111715
6492,449.415,333.4561371257206
1520,1182.4608,2423.1432328522997
734,2665.8632,2131.8928822645066
7537,587.2356,683.03982778856
4952,452.744,1855.705133517248
4493,4532.7664,3169.9233354054595
882,300.9416,330.9342638890083
1126,3428.2042,2722.806089879108
7723,2766.399,3144.9882242388867
462,1787.673,1900.0210027498397
5688,91.2146,248.69671563731114
2967,1362.2268,1234.255851710869
3037,894.8352,1264.1338355223515
5701,1883.5482,1366.7417188394168
6771,3894.93,3611.138683275776
6898,1151.834,3950.2286993191537
5275,1859.5794,1605.8532886213147
4208,872.8638,1314.297928012986
5400,649.155,768.280735028143
1915,2133.2232,3999.4057667935367
6999,2094.6068,2590.2512240181327
766,379.506,1002.9322237945732
4666,2890.9036,3759.2639964728805
3042,2137.218,3646.3853363191033
7073,2856.282,3659.9728032465673
14,1977.426,3154.863490256532
5393,367.5216,2448.34392217869
7400,671.1264,1298.949637111566
6285,2902.888,2433.8077187501317
4605,2285.0256,3153.9947724207345
2340,129.831,78.63118277733057
6218,4363.6532,2436.3302566060565
3710,2451.4756,2794.012942453395
3087,7843.124,4019.7901516740844
1664,2759.0752,1686.459309153717
6012,852.224,397.2563427194079
1687,649.8208,1136.8990210288302
3742,2570.6538,4084.669112196407
3294,1794.331,2734.381208060554
1359,965.41,1576.1104491323063
929,3099.9648,2603.9967931712827
6167,468.7232,932.1874152431446
959,1737.738,976.5537962792575
3125,2603.278,2432.208048791077
4900,3439.5228,2704.061867937795
7877,503.3448,727.6273600380632
564,4418.2488,3688.6389797438833
258,1687.803,1759.1949469642655
3261,960.7494,1270.3373205996647
1016,5602.707,4337.619372241146
7957,894.8352,2024.6055157229396
4438,2120.573,2772.612481107923
3273,157.1288,255.7450191648274
2951,2423.512,2773.1524333954253
2439,171.1106,383.61789611935353
5913,1890.872,3071.8622863561945
3212,181.0976,535.4601887516199
7410,2462.7942,1525.2650938851186
1396,1946.7992,1874.803503348863
7466,277.6386,272.24692307716435
1279,731.0484,1363.423546770341
8241,73.238,235.05547453065142
7335,3952.1888,2095.6857799127733
6345,292.952,670.0817914218593
8143,2348.9424,1981.0722920377648
395,1677.816,1361.380021303237
369,1230.3984,1813.3310835735451
3490,1687.1372,3985.4445626550187
5505,3335.658,1976.4583739234527
3241,4349.0056,3177.4261928611236
4402,2021.3688,3141.198295994296
820,3195.84,2062.8642361956313
8420,1867.569,2104.285269601051
486,942.7728,1883.1129854958278
502,527.3136,548.9284202748389
5473,3846.9924,3486.622130264417
6072,190.4188,336.4828940485119
4004,4327.7,4546.256240741915
803,3235.788,4879.060276059625
19,2748.4224,3992.9129115080195
2636,2673.8528,2727.331618336586
701,1150.5024,822.5817478374154
7930,9227.988,6808.9740227208395
5908,126.502,344.2962230100451
1773,687.1056,777.1892709216338
3522,1707.777,3428.7706364004794
1259,169.1132,400.7252799751377
6454,6024.1584,3999.156442864199
4085,2120.573,2685.944823434986
3684,163.7868,872.4053215756259
6827,2540.6928,3583.501446646546
5239,1948.1308,1410.6073259036452
1431,3415.554,3061.629403158641
5231,2588.6304,4060.0011682760596
5370,2707.1428,2300.099410848143
2798,525.982,1503.5594205029681
8010,3605.307,4095.439313215889
5654,3515.424,4059.3708114472565
4562,2065.3116,3186.0024792543263
3910,1621.8888,2902.627828712306
3156,1725.7536,3559.5298709839267
1060,5390.3168,2734.3751522358857
7679,1438.128,2097.849768781979
5209,1948.1308,2684.1141324227074
3144,2863.6058,2655.604775617456
958,1973.4312,2716.3674296273766
1334,4098.6648,1678.9968661498833
4812,91.8804,54.337200928042364
2589,6796.4864,5923.778214991976
2305,1024.6662,1123.8048925682397
2388,1004.0264,3570.8402370650874
544,1531.34,1364.4770053089355
3835,2692.4952,3568.7190016187465
4975,2077.296,2725.794995249052
3556,203.7348,309.0527116381069
1735,866.8716,2447.276392931639
7286,1102.5648,1007.8625863254006
1918,746.3618,770.3944097928719
2385,4101.328,1520.5510131218093
1519,3755.112,2561.885465454396
4527,2693.8268,2690.627419618111
3850,1464.76,2457.940878829471
2779,2603.278,4186.444765725765
148,529.311,2836.4702618534247
6530,1324.2762,1304.664549581311
4264,1208.427,1358.8693837162427
3243,777.6544,788.6403952867647
6451,4166.5764,4977.571599097569
5382,3020.0688,2049.927705235108
236,119.1782,391.50464249542773
428,796.9626,1297.8975613231667
4424,3171.8712,4303.1098287330105
1015,585.904,649.186481822808
4910,1288.323,1033.6484755631338
480,2940.1728,3074.0041339672894
3446,4619.9862,2755.754221980703
1323,3374.2744,3893.6190659771073
3056,1749.7224,1472.5195724810833
3170,663.1368,1628.9609562902576
3629,2105.2596,2233.5671700970875
554,4916.2672,3061.629614582524
7533,2572.6512,3146.5641563705035
7187,4154.592,3490.0384124928673
297,1418.154,2072.8358443007787
1793,194.4136,774.2127656966491
6668,4695.2216,1922.748626071911
234,605.878,777.8350659930999
715,585.904,357.171832501192
5266,2073.967,1581.2954405449584
5297,652.484,788.2017847882161
1156,708.4112,1692.3768751540879
3429,3418.883,4257.701124771147
833,181.7634,510.0526459968982
2712,2553.343,3110.6642458819597
6549,2063.98,1672.096996214679
7272,2659.871,2659.985543318811
5036,4094.67,2719.6194439269566
2028,3101.2964,3177.0034133553995
3388,1127.8652,2666.494259538772
3270,1150.5024,2062.672266732739
8353,1482.0708,584.4143244879277
3079,497.3526,913.3549121091024
3346,1890.2062,1688.2879066125479
3523,545.956,1460.656471787411
3229,1813.6392,2434.059268549385
5619,8868.456,5057.734267722571
6554,3775.086,3092.8670833475926
6370,1662.5026,2011.7445155103417
4440,230.3668,1913.6540501002437
2142,1208.427,1334.9435221014946
5242,1038.648,2066.206026025777
298,942.7728,1319.5689026255209
7261,5375.6692,3825.6885269708873
6045,3237.1196,1857.526401324827
6232,2572.6512,1888.339694804814
3326,3478.805,3194.477444961308
4054,183.7608,-17.681569841311532
3819,2776.386,3235.144403832668
6621,2681.8424,2147.8470885806014
6106,1516.6924,1481.55713386354
799,2588.6304,2322.7774852465723
3782,2988.1104,2809.677070871311
2024,1789.6704,2359.901500515916
6876,2591.2936,3125.272475478891
2643,5976.2208,3365.388658825343
878,1054.6272,1409.3562853498008
5566,986.7156,658.70466133555
6857,1627.881,1720.7549414557202
1559,3554.7062,3037.2632440545376
4425,998.7,1660.420468793055
4531,865.54,683.2259548227499
4747,3263.7516,2702.975875013551
7309,193.082,312.66367187319196
6265,1584.604,2653.192564369028
4367,5201.2296,2856.486933448198
2787,1288.9888,2660.6681928864605
5248,3709.8376,4152.081268499943
3340,527.9794,735.3872634905777
531,370.1848,495.65258847490617
7713,316.9208,369.55340606784813
3813,875.527,391.1796685563431
4265,36.619,-1.770153162857331
5021,1491.392,1493.1487480098408
2095,1231.73,2058.376828812948
2088,101.2016,115.2383527202712
1413,1304.968,1545.7328071221277
4159,264.9884,610.2188559249042
7125,713.0718,1361.3479695495557
5444,6207.9192,4694.003625164953
5432,2852.2872,1744.2360214312566
3507,288.9572,297.2780544131088
5761,5976.2208,4545.762292608618
7885,139.818,345.52172767461315
5643,1860.2452,2729.8330245791312
1781,2087.9488,2173.836093335721
8376,3717.8272,4018.7770712273027
2535,8760.5964,4296.544701121413
4745,3361.6242,3373.7710163184697
6513,6385.022,3259.2775639120073
4805,3523.4136,3112.719555121972
7934,1419.4856,1727.3756336325034
7648,1070.6064,1277.9013453048576
6094,165.7842,326.90368237441936
4791,1148.505,431.2648096565769
4590,1029.9926,2404.5668354954714
1296,1427.4752,1337.7423860646193
4118,3089.9778,3335.6473724247057
6243,1303.6364,1985.5653058098924
8222,3029.39,3958.8281890074313
1612,2375.5744,2092.8861374026114
7106,948.0992,2016.1985301739794
2702,347.5476,423.91231832395994
2097,2090.612,1672.9788300346793
3753,3998.7948,3169.9233354054595
6978,533.3058,1104.7318594788783
8134,1240.3854,881.4678339182761
3697,2529.3742,1371.844548535158
5534,719.064,577.2736160646224
3867,2330.3,3943.985167962974
2334,3672.5528,3287.8262899922915
1462,115.8492,350.5349718777379
6602,1491.392,2459.8679802455003
1752,216.385,65.50075186445015
6275,1938.8096,2006.5692711513632
6245,527.3136,1360.4981874832367
1995,732.38,770.3944097928719
875,2808.3444,2457.940878829471
1379,5816.4288,5897.005789892153
7791,4074.696,2272.1794296726544
4489,1194.4452,1526.1046801208813
1964,5145.3024,3472.3063162174512
6733,2030.69,1254.9329327011642
7987,1222.4088,1123.8048925682397
1483,3579.3408,3794.8918200803055
2410,1486.0656,2121.282398495154
5169,1701.7848,3055.5811130839534
6754,1148.505,625.5296334181811
4137,2966.139,1753.913629345064
97,3755.112,3203.2903525804068
4711,2782.3782,2055.080412802776
1052,2311.6576,2194.8655550235717
605,489.363,1615.2305367284182
2933,3119.9388,3629.2420359887883
4475,3395.58,3868.1760897918775
4530,1162.4868,720.1867176024513
7506,2736.438,3258.3819951206074
6969,331.5684,899.5095503187165
8269,126.502,135.73210926898795
354,1255.6988,921.9544017973797
6786,312.926,369.60396261559043
4982,3367.6164,3101.071099392778
6560,5841.0634,3100.0356309667213
3332,1528.011,2450.4504984704777
102,3896.2616,2780.370413861169
4039,1239.7196,2749.5106906245232
223,3552.7088,2117.8878618489507
7961,6208.585,4481.750975477803
1947,1446.1176,2080.403659320965
1990,426.112,309.8715728826676
8019,3593.3226,2861.0343333639075
6861,4293.0784,2777.3856849407907
5502,3901.588,3227.423512659746
1569,1677.816,1702.7094361556613
2274,703.0848,1308.0831552802038
6796,6881.043,5007.922151514378
2027,1657.842,1820.2309535087495
55,6258.52,2947.2722580455365
3126,2090.612,2684.1141324227074
5978,3970.8312,3159.536564137964
77,643.1628,327.6175252590453
2707,539.298,942.9699607024688
7960,639.168,904.2325626805327
3863,6849.0846,3700.8145625586276
2145,3928.22,2407.1794191730773
4665,2432.8332,2871.3914744142016
3399,285.6282,241.0257231779376
4452,3705.177,2817.7497435203704
8464,468.7232,1893.788055167756
6691,1567.959,1664.5713098092945
7600,937.4464,988.204416823925
6247,4399.6064,2333.6010999905916
634,2370.248,1922.7191444917194
5278,878.856,466.47354961364414
94,1274.3412,1984.5768993748868
5861,3364.9532,2812.3443920184714
419,2940.1728,2109.7678450053277
5503,1617.894,1372.0597786140868
368,1286.3256,3305.0834956714375
574,37.9506,24.56184951472577
945,114.5176,102.82268445000848
7137,822.263,991.2773204514549
4517,331.5684,397.57804556989726
6767,2150.534,1702.853553908793
396,3707.1744,3966.588092459946
4124,3448.844,2110.538137480776
6905,4600.0122,3311.9566973787737
3438,1701.7848,1798.9745367786863
4875,2220.443,1201.0835876426295
7667,2253.0672,2485.415349917835
1058,1274.3412,627.4545341377573
5191,1301.639,1203.2475765118343
8002,5033.448,3911.0591034168833
3423,5141.3076,3668.5223052201272
622,3560.6984,1824.9211500236536
8101,2189.1504,3074.073808437669
3257,890.8404,2179.8891702946376
6611,223.7088,276.9141542707375
99,1314.2892,3099.7840811674682
6127,1225.072,2064.188638829074
7441,1808.9786,2710.499597780468
6274,3231.1274,1965.746251556793
7433,3896.2616,2946.979862638429
1169,1537.998,1612.6795419861978
3916,1023.3346,594.258368317468
8005,1910.846,3154.863490256532
7056,3874.956,3037.2632440545376
6329,1351.574,1544.0744831740067
